// Generated on Wed Jan 29 14:57:49 2020
// dividirSubzona
parametros = {<"NUM_GRUPOS" 5> <"MAX_LOCAL" 12> <"MAX_FURGON" 24>};
infoLocales = {<320 -2.170053 -79.900324 686.4 823.68 "a">
         <322 -2.168722 -79.915935 686.4 823.68 "a">
         <323 -2.145538 -79.895797 686.4 823.68 "a">
         <328 -2.220908 -80.945225 889.2 1067.04 "a">
         <329 -2.095605 -79.937138 686.4 823.68 "a">
         <333 -2.050186 -79.914304 686.4 823.68 "a">
         <334 -2.082196 -79.916155 686.4 823.68 "a">
         <337 -2.152382 -79.905446 686.4 823.68 "a">
         <338 -2.134803 -79.891611 686.4 823.68 "a">
         <342 -2.136928 -79.59683 608.4 730.08 "a">
         <346 -2.22621 -80.92085 868.4 1042.08 "a">
         <348 -2.143204 -79.879734 686.4 823.68 "a">
         <350 -2.207516 -79.886457 686.4 823.68 "a">
         <352 -2.63425 -80.386344 780 936 "a">
         <354 -2.227143 -80.912941 868.4 1042.08 "a">
         <355 -1.861384 -79.978206 634.4 761.28 "a">
         <358 -2.071863 -79.87252 686.4 823.68 "a">
         <731 -2.155442 -79.891302 686.4 823.68 "a">
         <733 -2.228887 -79.898542 686.4 823.68 "a">
         <734 -2.173495 -79.939823 686.4 823.68 "a">
         <735 -2.14047 -79.864653 686.4 823.68 "a">
         <736 -2.141271 -79.909252 686.4 823.68 "a">};
infoDistancias = {<320 322 0.0156676380479068> <320 323 0.024929479617512>
         <320 328 1.0461378163636> <320 329 0.0830528464292494>
         <320 333 0.120679484954983> <320 334 0.0892719049309474>
         <320 337 0.0183983457136776> <320 338 0.0363108643383768>
         <320 342 0.305296370206068> <320 346 1.02206992193539>
         <320 348 0.0338351429877271> <320 350 0.0399470907326197>
         <320 352 0.672082059877361> <320 354 1.0142250523375>
         <320 355 0.318342830114014> <320 358 0.102050666416247>
         <320 731 0.0171720064348936> <320 733 0.0588609809636229>
         <320 734 0.0396486868004541> <320 735 0.0463419262655268>
