// Generated on Thu Nov  1 11:33:23 2018
// chooseLegosCont
parameterList = {<"maxVolume" 2.4> <"maxWeight" 800> <"targetLoadWeight" 1000>
         <"palletVolume" 0.12> <"palletWeight" 13.5> <"palletsPorFurgon" 23>
         <"costPerSeparation" 0.2> <"missedItemPenalty" 100>
         <"multipleNavePenalty" 5> <"assignCBToPalletTimeLimit" 300>
         <"costPerLego" 1> <"maxLegos" 4> <"exceedLegoPenalty" 0.5>
         <"legoGenerationGap" 0.01> <"maxLegosPerPallet" 4>
         <"costPerPallet" 2.17391304347826> <"baseDual" 0.123188405797101>};
palletSpace = {<1 191 0.77576998 0 1 0>
         <2 191.06 0.78666178 0 3 0>
         <3 193.62 0.860375800000001 0 1 0>
         <4 191.54 1.06070769 0 2 0>
         <5 192.32 1.23655626 0 2 0>
         <6 1000 2.4 -1 3 -1>
         <7 1000 2.4 -1 3 -1>
         <8 1000 2.4 -1 3 -1>
         <9 1000 2.4 -1 3 -1>
         <10 1000 2.4 -1 3 -1>
         <11 1000 2.4 -1 3 -1>
         <12 1000 2.4 -1 3 -1>
         <13 1000 2.4 -1 3 -1>
         <14 1000 2.4 -1 3 -1>};
legos = {<1 809 1.62423002 1 0 1 0>
         <2 808.94 1.61333822 1 0 2 0>
         <3 806.38 1.5396242 1 0 3 0>
         <4 808.46 1.33929231 1 0 4 0>
         <5 807.68 1.16344374 1 0 5 0>
         <6 223.62 0.37455373 0 0 0 0>
         <7 798.66 1.32896873 1 0 0 0>
         <8 439.34 2.3959777 1 0 0 0>
         <9 341 2.352693 1 0 0 0>
         <10 200.7 1.51657357 1 0 0 0>
         <11 223.62 0.37455373 0 0 0 0>
         <12 792.4 1.32390289 1 0 0 0>
         <13 439.34 2.3959777 1 0 0 0>
         <14 341 2.352693 1 0 0 0>
         <15 200.7 1.51657357 1 0 0 0>
         <16 59.5 0.1180416 0 0 0 0>
         <17 746.66 1.26715463 1 0 0 0>
         <18 177.58 2.17527466 1 0 0 0>
         <19 447.42 0.95512917 1 1 0 0>
         <20 147.6 0.60560144 1 1 0 0>
         <21 72.7 0.14440029 0 0 0 0>
         <22 709.04 1.2461061 1 0 0 0>
         <23 201.26 2.11048229 1 0 0 0>
         <24 327.32 0.73853944 0 1 0 0>
         <25 147.6 0.60560144 1 1 0 0>
         <26 90.56 0.15260121 0 0 0 0>
         <27 626.84 1.11796881 1 0 0 0>
         <28 364.42 0.85215788 0 1 0 0>
         <29 179 1.9516698 0 0 0 0>
         <30 99.56 1.24371243 0 0 0 0>
         <31 79.86 0.14540992 0 0 0 0>
         <32 499.56 0.91186364 0 0 0 0>
         <33 364.42 0.85215788 0 1 0 0>
         <34 215 1.8393678 0 0 0 0>
         <35 99.3 1.12244453 0 0 0 0>
         <36 74.08 0.1479116 0 0 0 0>
         <37 625.18 1.05720837 1 0 0 0>
         <38 59.42 0.85482807 0 0 0 0>
         <39 120.1 0.21658973 0 1 0 0>
         <40 98.92 0.98183592 0 0 0 0>
         <41 75.22 0.14982211 0 0 0 0>
         <42 494.26 0.88257345 0 0 0 0>
         <43 93.02 0.74749615 1 0 0 0>
         <44 45 0.1224 0 0 0 1>
         <45 111.74 0.96022844 1 0 0 0>
         <46 75.06 0.1488984 0 0 0 0>
         <47 545.68 0.9914335 1 0 0 0>
         <48 33.04 0.29344866 1 0 0 0>
         <49 35 0.2753028 1 0 0 0>
         <50 48.24 0.12631101 0 1 0 0>
         <51 72.76 0.1369799 0 0 0 0>
         <52 583.9 1.01836222 1 0 0 0>
         <53 18.72 0.17622156 0 0 0 0>
         <54 35.68 0.06537369 1 1 0 0>
         <55 46.88 0.10851212 1 1 0 0>
         <56 84.86 0.14559616 0 0 0 0>
         <57 527.84 0.9545284 1 0 0 0>
         <58 16.22 0.11972068 1 0 0 0>
         <59 51.52 0.09995577 1 1 0 0>
         <60 12.2 0.03860687 0 1 0 0>
         <61 120.78 0.20382128 0 0 0 0>
         <62 550.24 0.97230681 1 0 0 0>
         <63 12.88 0.20235183 0 0 0 0>
         <64 47.58 0.09342028 1 1 0 0>
         <65 38.04 0.32238528 1 0 0 0>
         <66 74.52 0.14726694 0 0 0 0>
         <67 519.84 0.94033263 1 0 0 0>
